[debug] [2025-07-17T04:18:07.736Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-07-17T04:18:16.920Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-17T04:18:16.943Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-17T04:18:16.945Z] > authorizing via signed-in user (mhintz1980@gmail.com)
[debug] [2025-07-17T04:18:16.956Z] Checked if tokens are valid: false, expires at: 1752041167417
[debug] [2025-07-17T04:18:16.957Z] Checked if tokens are valid: false, expires at: 1752041167417
[debug] [2025-07-17T04:18:16.958Z] > refreshing access token with scopes: []
[debug] [2025-07-17T04:18:16.963Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-07-17T04:18:16.964Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-07-17T04:18:16.989Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2025-07-17T04:18:17.317Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-07-17T04:18:17.317Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-07-17T04:18:17.359Z] [Firebase Plugin] User found:  mhintz1980@gmail.com
[debug] [2025-07-17T04:42:34.927Z] E0717 00:42:34.924538    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:42:34.924538    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:42:44.927Z] E0717 00:42:44.923546    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:42:44.923546    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:42:54.927Z] E0717 00:42:54.922349    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:42:54.922349    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:43:04.928Z] E0717 00:43:04.921761    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:43:04.921761    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:43:14.922Z] E0717 00:43:14.921063    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:43:14.921063    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:43:24.921Z] E0717 00:43:24.919015    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:43:24.919015    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:43:34.922Z] E0717 00:43:34.919642    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:43:34.919642    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:43:44.921Z] E0717 00:43:44.917223    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:43:44.917223    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:43:54.922Z] E0717 00:43:54.917742    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:43:54.917742    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:44:04.921Z] E0717 00:44:04.915451    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:44:04.915451    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:44:14.916Z] E0717 00:44:14.915798    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:44:14.915798    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:44:24.916Z] E0717 00:44:24.914302    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:44:24.914302    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:44:24.917Z] E0717 00:44:24.914302    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:44:24.914302    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T04:44:34.915Z] E0717 00:44:34.913085    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:44:34.913085    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:44:44.916Z] E0717 00:44:44.912220    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:44:44.912220    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:44:54.916Z] E0717 00:44:54.910944    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:44:54.910944    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:45:04.916Z] E0717 00:45:04.909626    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:45:04.909626    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:45:14.909Z] E0717 00:45:14.908958    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:45:14.908958    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:45:24.910Z] E0717 00:45:24.907532    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:45:24.907532    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:45:34.910Z] E0717 00:45:34.907287    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:45:34.907287    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:45:44.910Z] E0717 00:45:44.906531    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:45:44.906531    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:45:54.910Z] E0717 00:45:54.905426    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:45:54.905426    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:46:04.910Z] E0717 00:46:04.903844    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:46:04.903844    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:46:14.904Z] E0717 00:46:14.902933    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:46:14.902933    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:46:24.904Z] E0717 00:46:24.901305    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
E0717 00:46:24.901305    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:46:24.901305    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\nE0717 00:46:24.901305    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T04:46:34.903Z] E0717 00:46:34.900564    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:46:34.900564    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:46:44.903Z] E0717 00:46:44.899134    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:46:44.899134    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:46:54.904Z] E0717 00:46:54.898430    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:46:54.898430    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:47:04.903Z] E0717 00:47:04.897031    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:47:04.897031    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:47:14.897Z] E0717 00:47:14.896165    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:47:14.896165    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:47:24.897Z] E0717 00:47:24.895177    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:47:24.895177    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:47:34.898Z] E0717 00:47:34.895247    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:47:34.895247    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:47:44.898Z] E0717 00:47:44.894113    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:47:44.894113    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:47:54.898Z] E0717 00:47:54.893234    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:47:54.893234    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:48:04.897Z] E0717 00:48:04.891236    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:48:04.891236    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:48:14.892Z] E0717 00:48:14.890572    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:48:14.890572    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:48:24.891Z] E0717 00:48:24.888995    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:48:24.888995    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:48:24.892Z] E0717 00:48:24.888995    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:48:24.888995    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
